# file...... results_6b6b89a8.csv
# date...... Thu Dec 11 12:12:45 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real
2024-01-01 00:00:00 PST,+4.06273,+0,+65.1435,+52.52,+0,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:01:00 PST,+4.06273,+0,+65.1597,+52.52,+64.9167,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:02:00 PST,+4.06273,+0,+65.1759,+52.52,+129.833,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:03:00 PST,+4.06273,+0,+65.1921,+52.52,+194.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:04:00 PST,+4.06273,+0,+65.2083,+52.52,+259.667,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:05:00 PST,+4.06273,+0,+65.2244,+52.52,+324.583,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:06:00 PST,+4.06273,+0,+65.2405,+52.52,+389.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:07:00 PST,+4.06273,+0,+65.2566,+52.52,+454.417,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:08:00 PST,+4.06273,+0,+65.2727,+52.52,+519.333,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:09:00 PST,+4.06273,+0,+65.2888,+52.52,+584.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:10:00 PST,+4.06273,+0,+65.3048,+52.52,+649.167,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:11:00 PST,+4.06273,+0,+65.3209,+52.52,+714.083,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:12:00 PST,+4.06273,+0,+65.3369,+52.52,+779,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:13:00 PST,+4.06273,+0,+65.3529,+52.52,+843.917,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:14:00 PST,+4.06273,+0,+65.3689,+52.52,+908.833,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:15:00 PST,+4.06273,+0,+65.3849,+52.52,+973.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:16:00 PST,+4.06273,+0,+65.4009,+52.52,+1038.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:17:00 PST,+4.06273,+0,+65.4169,+52.52,+1103.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:18:00 PST,+4.06273,+0,+65.4329,+52.52,+1168.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:19:00 PST,+4.06273,+0,+65.4488,+52.52,+1233.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:20:00 PST,+4.06273,+0,+65.4648,+52.52,+1298.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:21:00 PST,+4.06273,+0,+65.4807,+52.52,+1363.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:22:00 PST,+4.06273,+0,+65.4966,+52.52,+1428.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:23:00 PST,+4.06273,+0,+65.5125,+52.52,+1493.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:24:00 PST,+4.06273,+0,+65.5284,+52.52,+1558,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:25:00 PST,+4.06273,+0,+65.5443,+52.52,+1622.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:26:00 PST,+4.06273,+0,+65.5602,+52.52,+1687.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:27:00 PST,+4.06273,+0,+65.576,+52.52,+1752.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:28:00 PST,+4.06273,+0,+65.5919,+52.52,+1817.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:29:00 PST,+4.06273,+0,+65.6077,+52.52,+1882.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:30:00 PST,+4.06273,+0,+65.6235,+52.52,+1947.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:31:00 PST,+4.06273,+0,+65.6393,+52.52,+2012.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:32:00 PST,+4.06273,+0,+65.6551,+52.52,+2077.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:33:00 PST,+4.06273,+0,+65.6709,+52.52,+2142.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:34:00 PST,+4.06273,+0,+65.6867,+52.52,+2207.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:35:00 PST,+4.06273,+0,+65.7025,+52.52,+2272.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:36:00 PST,+4.06273,+0,+65.7182,+52.52,+2337,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:37:00 PST,+4.06273,+0,+65.734,+52.52,+2401.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:38:00 PST,+4.06273,+0,+65.7497,+52.52,+2466.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:39:00 PST,+4.06273,+0,+65.7654,+52.52,+2531.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:40:00 PST,+4.06273,+0,+65.7811,+52.52,+2596.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:41:00 PST,+4.06273,+0,+65.7968,+52.52,+2661.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:42:00 PST,+4.06273,+0,+65.8125,+52.52,+2726.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:43:00 PST,+4.06273,+0,+65.8282,+52.52,+2791.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:44:00 PST,+4.06273,+0,+65.8439,+52.52,+2856.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:45:00 PST,+4.06273,+0,+65.8595,+52.52,+2921.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:46:00 PST,+4.06273,+0,+65.8752,+52.52,+2986.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:47:00 PST,+4.06273,+0,+65.8908,+52.52,+3051.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:48:00 PST,+4.06273,+0,+65.9064,+52.52,+3116,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:49:00 PST,+4.06273,+0,+65.922,+52.52,+3180.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:50:00 PST,+4.06273,+0,+65.9376,+52.52,+3245.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:51:00 PST,+4.06273,+0,+65.9532,+52.52,+3310.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:52:00 PST,+4.06273,+0,+65.9688,+52.52,+3375.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:53:00 PST,+4.06273,+0,+65.9843,+52.52,+3440.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:54:00 PST,+4.06273,+0,+65.9999,+52.52,+3505.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:55:00 PST,+4.06273,+0,+66.0154,+52.52,+3570.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:56:00 PST,+4.06273,+0,+66.031,+52.52,+3635.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:57:00 PST,+4.06273,+0,+66.0465,+52.52,+3700.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:58:00 PST,+4.06273,+0,+66.062,+52.52,+3765.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 00:59:00 PST,+4.06273,+0,+66.0775,+52.52,+3830.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035
2024-01-01 01:00:00 PST,+4.02591,+0,+66.093,+47.66,+3895,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:01:00 PST,+4.02591,+0,+66.095,+47.66,+3959.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:02:00 PST,+4.02591,+0,+66.0995,+47.66,+4023.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:03:00 PST,+4.02591,+0,+66.1057,+47.66,+4088,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:04:00 PST,+4.02591,+0,+66.1132,+47.66,+4152.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:05:00 PST,+4.02591,+0,+66.1218,+47.66,+4216.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:06:00 PST,+4.02591,+0,+66.1311,+47.66,+4281,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:07:00 PST,+4.02591,+0,+66.141,+47.66,+4345.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:08:00 PST,+4.02591,+0,+66.1513,+47.66,+4409.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:09:00 PST,+4.02591,+0,+66.162,+47.66,+4474,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:10:00 PST,+4.02591,+0,+66.1728,+47.66,+4538.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:11:00 PST,+4.02591,+0,+66.1839,+47.66,+4602.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:12:00 PST,+4.02591,+0,+66.195,+47.66,+4667,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:13:00 PST,+4.02591,+0,+66.2063,+47.66,+4731.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:14:00 PST,+4.02591,+0,+66.2176,+47.66,+4795.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:15:00 PST,+4.02591,+0,+66.229,+47.66,+4860,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:16:00 PST,+4.02591,+0,+66.2405,+47.66,+4924.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:17:00 PST,+4.02591,+0,+66.2519,+47.66,+4988.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:18:00 PST,+4.02591,+0,+66.2634,+47.66,+5053,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:19:00 PST,+4.02591,+0,+66.2748,+47.66,+5117.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:20:00 PST,+4.13019,+0,+66.2863,+47.66,+5181.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:21:00 PST,+4.13019,+0,+66.2981,+47.66,+5247.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:22:00 PST,+4.13019,+0,+66.3099,+47.66,+5313.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:23:00 PST,+4.13019,+0,+66.3216,+47.66,+5379.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:24:00 PST,+4.13019,+0,+66.3333,+47.66,+5445.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:25:00 PST,+4.23447,+0,+66.345,+47.66,+5511.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:26:00 PST,+4.23447,+0,+66.357,+47.66,+5579.33,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:27:00 PST,+4.23447,+0,+66.3689,+47.66,+5647,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:28:00 PST,+4.23447,+0,+66.3808,+47.66,+5714.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:29:00 PST,+4.23447,+0,+66.3926,+47.66,+5782.33,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:30:00 PST,+4.23447,+0,+66.4045,+47.66,+5850,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:31:00 PST,+4.23447,+0,+66.4163,+47.66,+5917.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:32:00 PST,+4.13019,+0,+66.428,+47.66,+5985.33,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:33:00 PST,+6.38597,+0,+66.4395,+47.66,+6051.33,+6260,+0,+0+0i,+2,+131,+0,+0,+0.4,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:34:00 PST,+6.90549,+0,+66.4519,+47.66,+6155.67,+6760,+0,+0+0i,+2,+131,+0,+0,+0.9,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:35:00 PST,+7.52927,+0,+66.4658,+47.66,+6268.33,+7360,+0,+0+0i,+2,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:36:00 PST,+7.52927,+0,+66.4813,+47.66,+6391,+7360,+0,+0+0i,+2,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:37:00 PST,+7.63326,+0,+66.4964,+47.66,+6513.67,+7460,+0,+0+0i,+2,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:38:00 PST,+7.63326,+0,+66.5115,+47.66,+6638,+7460,+0,+0+0i,+2,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:39:00 PST,+7.63326,+0,+66.5263,+47.66,+6762.33,+7460,+0,+0+0i,+2,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:40:00 PST,+5.69444,+0,+66.5409,+47.66,+6865,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:41:00 PST,+5.59016,+0,+66.5554,+47.66,+6956,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:42:00 PST,+5.59016,+0,+66.5694,+47.66,+7045.33,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:43:00 PST,+5.59016,+0,+66.5833,+47.66,+7134.67,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:44:00 PST,+5.59016,+0,+66.5972,+47.66,+7224,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:45:00 PST,+5.59016,+0,+66.611,+47.66,+7313.33,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:46:00 PST,+5.48588,+0,+66.6249,+47.66,+7402.67,+5260,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:47:00 PST,+5.48588,+0,+66.6383,+47.66,+7490.33,+5260,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:48:00 PST,+5.48588,+0,+66.6518,+47.66,+7578,+5260,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:49:00 PST,+5.59016,+0,+66.6653,+47.66,+7665.67,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:50:00 PST,+5.59016,+0,+66.6791,+47.66,+7755,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:51:00 PST,+5.69444,+0,+66.6929,+47.66,+7844.33,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:52:00 PST,+5.59016,+0,+66.7069,+47.66,+7935.33,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:53:00 PST,+5.69444,+0,+66.7206,+47.66,+8024.67,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:54:00 PST,+5.59016,+0,+66.7346,+47.66,+8115.67,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:55:00 PST,+5.69444,+0,+66.7482,+47.66,+8205,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:56:00 PST,+5.59016,+0,+66.7621,+47.66,+8296,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:57:00 PST,+5.48588,+0,+66.7757,+47.66,+8385.33,+5260,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:58:00 PST,+5.38159,+0,+66.7889,+47.66,+8473,+5160,+0,+0+0i,+0,+131,+0,+0,+1.3,+3.5,+0.15,+0.18,+0.03
2024-01-01 01:59:00 PST,+5.38159,+0,+66.8019,+47.66,+8559,+5160,+0,+0+0i,+0,+131,+0,+0,+1.3,+3.5,+0.15,+0.18,+0.03
2024-01-01 02:00:00 PST,+4.94973,+0,+66.815,+47.12,+8645,+4746,+0,+0+0i,+0,+131,+0,+0,+0.9,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:01:00 PST,+4.74116,+0,+66.825,+47.12,+8724.1,+4546,+0,+0+0i,+0,+131,+0,+0,+0.7,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:02:00 PST,+4.53259,+0,+66.8349,+47.12,+8799.87,+4346,+0,+0+0i,+0,+131,+0,+0,+0.5,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:03:00 PST,+4.32403,+0,+66.8446,+47.12,+8872.3,+4146,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:04:00 PST,+4.32403,+0,+66.8541,+47.12,+8941.4,+4146,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:05:00 PST,+4.21974,+0,+66.864,+47.12,+9010.5,+4046,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:06:00 PST,+4.11546,+0,+66.8738,+47.12,+9077.93,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:07:00 PST,+4.11546,+0,+66.8836,+47.12,+9143.7,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:08:00 PST,+4.11546,+0,+66.8936,+47.12,+9209.47,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:09:00 PST,+4.11546,+0,+66.9038,+47.12,+9275.23,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:10:00 PST,+4.11546,+0,+66.9141,+47.12,+9341,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:11:00 PST,+4.11546,+0,+66.9245,+47.12,+9406.77,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:12:00 PST,+4.11546,+0,+66.935,+47.12,+9472.53,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:13:00 PST,+4.11546,+0,+66.9455,+47.12,+9538.3,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:14:00 PST,+4.11546,+0,+66.956,+47.12,+9604.07,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:15:00 PST,+4.11546,+0,+66.9666,+47.12,+9669.83,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:16:00 PST,+4.11546,+0,+66.9772,+47.12,+9735.6,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:17:00 PST,+4.11546,+0,+66.9877,+47.12,+9801.37,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:18:00 PST,+4.11546,+0,+66.9983,+47.12,+9867.13,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:19:00 PST,+4.11546,+0,+67.0089,+47.12,+9932.9,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:20:00 PST,+4.11546,+0,+67.0195,+47.12,+9998.67,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:21:00 PST,+4.11546,+0,+67.0301,+47.12,+10064.4,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:22:00 PST,+4.11546,+0,+67.0407,+47.12,+10130.2,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:23:00 PST,+4.11546,+0,+67.0513,+47.12,+10196,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:24:00 PST,+4.11546,+0,+67.0619,+47.12,+10261.7,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:25:00 PST,+4.11546,+0,+67.0725,+47.12,+10327.5,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:26:00 PST,+4.11546,+0,+67.083,+47.12,+10393.3,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:27:00 PST,+4.11546,+0,+67.0936,+47.12,+10459,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:28:00 PST,+4.11546,+0,+67.1042,+47.12,+10524.8,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:29:00 PST,+4.11546,+0,+67.1147,+47.12,+10590.6,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:30:00 PST,+4.11546,+0,+67.1253,+47.12,+10656.3,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
2024-01-01 02:31:00 PST,+4.11546,+0,+67.1358,+47.12,+10722.1,+3946,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.168,+0.028
