# file...... results_d2a3fd4f.csv
# date...... Thu Nov  6 15:23:33 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real
2024-07-01 00:00:00 PST,+4.01118,+0,+70.6944,+52.702,+0,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:01:00 PST,+4.01118,+0,+70.5616,+52.702,+64.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:02:00 PST,+4.01118,+0,+70.4584,+52.702,+128.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:03:00 PST,+4.01118,+0,+70.3774,+52.702,+192.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:04:00 PST,+4.01118,+0,+70.3129,+52.702,+256.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:05:00 PST,+4.01118,+0,+70.2607,+52.702,+320.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:06:00 PST,+4.01118,+0,+70.2177,+52.702,+384.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:07:00 PST,+4.01118,+0,+70.1817,+52.702,+448.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:08:00 PST,+4.01118,+0,+70.1507,+52.702,+512.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:09:00 PST,+4.01118,+0,+70.1237,+52.702,+576.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:10:00 PST,+4.01118,+0,+70.0995,+52.702,+641,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:11:00 PST,+4.01118,+0,+70.0775,+52.702,+705.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:12:00 PST,+4.01118,+0,+70.0571,+52.702,+769.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:13:00 PST,+4.01118,+0,+70.0379,+52.702,+833.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:14:00 PST,+4.01118,+0,+70.0197,+52.702,+897.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:15:00 PST,+4.01118,+0,+70.0021,+52.702,+961.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:16:00 PST,+4.01118,+0,+69.9851,+52.702,+1025.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:17:00 PST,+4.01118,+0,+69.9685,+52.702,+1089.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:18:00 PST,+4.01118,+0,+69.9522,+52.702,+1153.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:19:00 PST,+4.01118,+0,+69.9361,+52.702,+1217.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:20:00 PST,+4.01118,+0,+69.9203,+52.702,+1282,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:21:00 PST,+4.01118,+0,+69.9046,+52.702,+1346.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:22:00 PST,+4.01118,+0,+69.889,+52.702,+1410.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:23:00 PST,+4.01118,+0,+69.8735,+52.702,+1474.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:24:00 PST,+4.01118,+0,+69.8581,+52.702,+1538.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:25:00 PST,+4.01118,+0,+69.8428,+52.702,+1602.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:26:00 PST,+4.01118,+0,+69.8275,+52.702,+1666.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:27:00 PST,+4.01118,+0,+69.8123,+52.702,+1730.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:28:00 PST,+4.01118,+0,+69.7972,+52.702,+1794.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:29:00 PST,+4.01118,+0,+69.7821,+52.702,+1858.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:30:00 PST,+4.01118,+0,+69.7671,+52.702,+1923,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:31:00 PST,+4.01118,+0,+69.7521,+52.702,+1987.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:32:00 PST,+4.01118,+0,+69.7371,+52.702,+2051.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:33:00 PST,+4.01118,+0,+69.7222,+52.702,+2115.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:34:00 PST,+4.01118,+0,+69.7073,+52.702,+2179.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:35:00 PST,+4.01118,+0,+69.6925,+52.702,+2243.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:36:00 PST,+4.01118,+0,+69.6777,+52.702,+2307.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:37:00 PST,+4.01118,+0,+69.6629,+52.702,+2371.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:38:00 PST,+4.01118,+0,+69.6482,+52.702,+2435.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:39:00 PST,+4.01118,+0,+69.6335,+52.702,+2499.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:40:00 PST,+4.01118,+0,+69.6189,+52.702,+2564,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:41:00 PST,+4.01118,+0,+69.6043,+52.702,+2628.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:42:00 PST,+4.01118,+0,+69.5897,+52.702,+2692.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:43:00 PST,+4.01118,+0,+69.5752,+52.702,+2756.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:44:00 PST,+4.01118,+0,+69.5607,+52.702,+2820.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:45:00 PST,+4.01118,+0,+69.5462,+52.702,+2884.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:46:00 PST,+4.01118,+0,+69.5318,+52.702,+2948.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:47:00 PST,+4.01118,+0,+69.5174,+52.702,+3012.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:48:00 PST,+4.01118,+0,+69.5031,+52.702,+3076.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:49:00 PST,+4.01118,+0,+69.4888,+52.702,+3140.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:50:00 PST,+4.01118,+0,+69.4745,+52.702,+3205,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:51:00 PST,+4.01118,+0,+69.4603,+52.702,+3269.1,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:52:00 PST,+4.01118,+0,+69.4461,+52.702,+3333.2,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:53:00 PST,+4.01118,+0,+69.4319,+52.702,+3397.3,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:54:00 PST,+4.01118,+0,+69.4178,+52.702,+3461.4,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:55:00 PST,+4.01118,+0,+69.4037,+52.702,+3525.5,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:56:00 PST,+4.01118,+0,+69.3896,+52.702,+3589.6,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:57:00 PST,+4.01118,+0,+69.3756,+52.702,+3653.7,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:58:00 PST,+4.01118,+0,+69.3616,+52.702,+3717.8,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 00:59:00 PST,+4.01118,+0,+69.3477,+52.702,+3781.9,+3846,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.168,+0.028
2024-07-01 01:00:00 PST,+3.98908,+0,+69.3338,+52.342,+3846,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:01:00 PST,+3.98908,+0,+69.3151,+52.342,+3909.75,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:02:00 PST,+3.98908,+0,+69.2973,+52.342,+3973.5,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:03:00 PST,+3.98908,+0,+69.2803,+52.342,+4037.25,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:04:00 PST,+3.98908,+0,+69.2637,+52.342,+4101,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:05:00 PST,+3.98908,+0,+69.2476,+52.342,+4164.75,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:06:00 PST,+3.98908,+0,+69.2318,+52.342,+4228.5,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:07:00 PST,+3.98908,+0,+69.2163,+52.342,+4292.25,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:08:00 PST,+3.98908,+0,+69.2009,+52.342,+4356,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:09:00 PST,+3.98908,+0,+69.1857,+52.342,+4419.75,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:10:00 PST,+3.98908,+0,+69.1707,+52.342,+4483.5,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:11:00 PST,+3.98908,+0,+69.1557,+52.342,+4547.25,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:12:00 PST,+3.98908,+0,+69.1408,+52.342,+4611,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:13:00 PST,+3.98908,+0,+69.126,+52.342,+4674.75,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:14:00 PST,+3.98908,+0,+69.1112,+52.342,+4738.5,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:15:00 PST,+3.98908,+0,+69.0965,+52.342,+4802.25,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:16:00 PST,+3.98908,+0,+69.0819,+52.342,+4866,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:17:00 PST,+3.98908,+0,+69.0673,+52.342,+4929.75,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:18:00 PST,+3.98908,+0,+69.0527,+52.342,+4993.5,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:19:00 PST,+3.98908,+0,+69.0382,+52.342,+5057.25,+3825,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:20:00 PST,+4.09336,+0,+69.0238,+52.342,+5121,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:21:00 PST,+4.09336,+0,+69.0098,+52.342,+5186.42,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:22:00 PST,+4.09336,+0,+68.9958,+52.342,+5251.83,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:23:00 PST,+4.09336,+0,+68.9817,+52.342,+5317.25,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:24:00 PST,+4.09336,+0,+68.9677,+52.342,+5382.67,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:25:00 PST,+4.19765,+0,+68.9537,+52.342,+5448.08,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:26:00 PST,+4.19765,+0,+68.9402,+52.342,+5515.17,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:27:00 PST,+4.19765,+0,+68.9266,+52.342,+5582.25,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:28:00 PST,+4.19765,+0,+68.913,+52.342,+5649.33,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:29:00 PST,+4.19765,+0,+68.8994,+52.342,+5716.42,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:30:00 PST,+4.19765,+0,+68.8857,+52.342,+5783.5,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:31:00 PST,+4.19765,+0,+68.8722,+52.342,+5850.58,+4025,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:32:00 PST,+4.09336,+0,+68.8586,+52.342,+5917.67,+3925,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:33:00 PST,+4.40622,+0,+68.8446,+52.342,+5983.08,+4225,+0,+0+0i,+0,+131,+0,+0,+0.4,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:34:00 PST,+4.92763,+0,+68.832,+52.342,+6053.5,+4725,+0,+0+0i,+0,+131,+0,+0,+0.9,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:35:00 PST,+5.55333,+0,+68.8214,+52.342,+6132.25,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:36:00 PST,+5.55333,+0,+68.8131,+52.342,+6221,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:37:00 PST,+5.65762,+0,+68.8041,+52.342,+6309.75,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:38:00 PST,+5.65762,+0,+68.7951,+52.342,+6400.17,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:39:00 PST,+5.65762,+0,+68.7857,+52.342,+6490.58,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:40:00 PST,+5.65762,+0,+68.776,+52.342,+6581,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:41:00 PST,+5.55333,+0,+68.766,+52.342,+6671.42,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:42:00 PST,+5.55333,+0,+68.7555,+52.342,+6760.17,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:43:00 PST,+5.55333,+0,+68.745,+52.342,+6848.92,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:44:00 PST,+5.55333,+0,+68.7344,+52.342,+6937.67,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:45:00 PST,+5.55333,+0,+68.7238,+52.342,+7026.42,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:46:00 PST,+5.44905,+0,+68.7132,+52.342,+7115.17,+5225,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:47:00 PST,+5.44905,+0,+68.7022,+52.342,+7202.25,+5225,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:48:00 PST,+5.44905,+0,+68.6912,+52.342,+7289.33,+5225,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:49:00 PST,+5.55333,+0,+68.6803,+52.342,+7376.42,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:50:00 PST,+5.55333,+0,+68.6699,+52.342,+7465.17,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:51:00 PST,+5.65762,+0,+68.6595,+52.342,+7553.92,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:52:00 PST,+5.55333,+0,+68.6495,+52.342,+7644.33,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:53:00 PST,+5.65762,+0,+68.639,+52.342,+7733.08,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:54:00 PST,+5.55333,+0,+68.629,+52.342,+7823.5,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:55:00 PST,+5.65762,+0,+68.6185,+52.342,+7912.25,+5425,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:56:00 PST,+5.55333,+0,+68.6084,+52.342,+8002.67,+5325,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:57:00 PST,+5.44905,+0,+68.598,+52.342,+8091.42,+5225,+0,+0+0i,+0,+131,+0,+0,+1.4,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:58:00 PST,+5.34477,+0,+68.5871,+52.342,+8178.5,+5125,+0,+0+0i,+0,+131,+0,+0,+1.3,+3.5,+0.15,+0.15,+0.025
2024-07-01 01:59:00 PST,+5.34477,+0,+68.5759,+52.342,+8263.92,+5125,+0,+0+0i,+0,+131,+0,+0,+1.3,+3.5,+0.15,+0.15,+0.025
2024-07-01 02:00:00 PST,+4.9129,+0,+68.5649,+51.622,+8349.33,+4711,+0,+0+0i,+0,+131,+0,+0,+0.9,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:01:00 PST,+4.70434,+0,+68.5438,+51.622,+8427.85,+4511,+0,+0+0i,+0,+131,+0,+0,+0.7,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:02:00 PST,+4.49577,+0,+68.5238,+51.622,+8503.03,+4311,+0,+0+0i,+0,+131,+0,+0,+0.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:03:00 PST,+4.2872,+0,+68.5045,+51.622,+8574.88,+4111,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:04:00 PST,+4.2872,+0,+68.4857,+51.622,+8643.4,+4111,+0,+0+0i,+0,+131,+0,+0,+0.3,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:05:00 PST,+4.18292,+0,+68.468,+51.622,+8711.92,+4011,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:06:00 PST,+4.07863,+0,+68.4507,+51.622,+8778.77,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:07:00 PST,+4.07863,+0,+68.4337,+51.622,+8843.95,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:08:00 PST,+4.07863,+0,+68.4173,+51.622,+8909.13,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:09:00 PST,+4.07863,+0,+68.4013,+51.622,+8974.32,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:10:00 PST,+4.07863,+0,+68.3856,+51.622,+9039.5,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:11:00 PST,+4.07863,+0,+68.3703,+51.622,+9104.68,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:12:00 PST,+4.07863,+0,+68.3551,+51.622,+9169.87,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:13:00 PST,+4.07863,+0,+68.3401,+51.622,+9235.05,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:14:00 PST,+4.07863,+0,+68.3253,+51.622,+9300.23,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:15:00 PST,+4.07863,+0,+68.3105,+51.622,+9365.42,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:16:00 PST,+4.07863,+0,+68.2959,+51.622,+9430.6,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:17:00 PST,+4.07863,+0,+68.2813,+51.622,+9495.78,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:18:00 PST,+4.07863,+0,+68.2668,+51.622,+9560.97,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:19:00 PST,+4.07863,+0,+68.2523,+51.622,+9626.15,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:20:00 PST,+4.07863,+0,+68.2379,+51.622,+9691.33,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:21:00 PST,+4.07863,+0,+68.2235,+51.622,+9756.52,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:22:00 PST,+4.07863,+0,+68.2092,+51.622,+9821.7,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:23:00 PST,+4.07863,+0,+68.195,+51.622,+9886.88,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:24:00 PST,+4.07863,+0,+68.1808,+51.622,+9952.07,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:25:00 PST,+4.07863,+0,+68.1666,+51.622,+10017.2,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:26:00 PST,+4.07863,+0,+68.1524,+51.622,+10082.4,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:27:00 PST,+4.07863,+0,+68.1383,+51.622,+10147.6,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:28:00 PST,+4.07863,+0,+68.1243,+51.622,+10212.8,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:29:00 PST,+4.07863,+0,+68.1102,+51.622,+10278,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:30:00 PST,+4.07863,+0,+68.0962,+51.622,+10343.2,+3911,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.138,+0.023
