# file...... results_7f617d6f.csv
# date...... Thu Nov  6 13:34:40 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 4
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real
2024-07-01 02:55:00 PDT,+127.652,+0.106116,+81.1882,+51.622,+129391,+122417,+0,+0+0i,+0,+131,+0,+0,+118.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:56:00 PDT,+75.0932,+0.106116,+81.4022,+51.622,+131431,+72017.1,+0,+0+0i,+0,+131,+0,+0,+68.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:57:00 PDT,+42.1396,+0.106116,+81.391,+51.622,+132631,+40417.1,+0,+0+0i,+0,+131,+0,+0,+36.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:58:00 PDT,+61.3278,+0.106116,+81.2683,+51.622,+133305,+58817.1,+0,+0+0i,+0,+131,+0,+0,+54.9,+3.5,+0.15,+0.138,+0.023
2024-07-01 02:59:00 PDT,+72.069,+0.106116,+81.2632,+51.622,+134285,+69117.1,+0,+0+0i,+0,+131,+0,+0,+65.2,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:00:00 PDT,+91.4658,+0.106113,+81.3197,+50.542,+135437,+87717.1,+0,+0+0i,+0,+131,+0,+0,+83.8,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:01:00 PDT,+137.038,+0.106113,+81.4514,+50.542,+136899,+131417,+0,+0+0i,+0,+131,+0,+0,+127.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:02:00 PDT,+141.939,+0.106113,+81.7678,+50.542,+139089,+136117,+0,+0+0i,+0,+131,+0,+0,+132.2,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:03:00 PDT,+115.034,+0.106113,+82.0748,+50.542,+141358,+110317,+0,+0+0i,+0,+131,+0,+0,+106.4,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:04:00 PDT,+67.0634,+0.106113,+82.2449,+50.542,+143197,+64317.1,+0,+0+0i,+0,+131,+0,+0,+60.4,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:05:00 PDT,+66.542,+0.106113,+82.2128,+50.542,+144268,+63817.1,+0,+0+0i,+0,+131,+0,+0,+59.9,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:06:00 PDT,+196.271,+0.106113,+82.204,+50.542,+145332,+188217,+0,+0+0i,+0,+131,+0,+0,+184.3,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:07:00 PDT,+197.105,+0.106113,+82.7524,+50.542,+148469,+189017,+0,+0+0i,+0,+131,+0,+0,+185.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:08:00 PDT,+181.775,+0.106113,+83.2429,+50.542,+151619,+174317,+0,+0+0i,+0,+131,+0,+0,+170.4,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:09:00 PDT,+179.585,+0.106113,+83.6234,+50.542,+154525,+172217,+0,+0+0i,+0,+131,+0,+0,+168.3,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:10:00 PDT,+174.893,+0.106113,+83.9688,+50.542,+157395,+167717,+0,+0+0i,+0,+131,+0,+0,+163.8,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:11:00 PDT,+4.07621,+0.106113,+84.2765,+50.542,+160190,+3917.11,+0,+0+0i,+0,+131,+0,+0,+300.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:12:00 PDT,+4.07621,+0.106113,+83.8648,+50.542,+160255,+3917.11,+0,+0+0i,+0,+131,+0,+0,+304.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:13:00 PDT,+4.07621,+0.106113,+83.5443,+50.542,+160321,+3917.11,+0,+0+0i,+0,+131,+0,+0,+311.5,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:14:00 PDT,+4.07621,+0.106113,+83.2919,+50.542,+160386,+3917.11,+0,+0+0i,+0,+131,+0,+0,+86.8,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:15:00 PDT,+4.07621,+0.106113,+83.0903,+50.542,+160451,+3917.11,+0,+0+0i,+0,+131,+0,+0,+43.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:16:00 PDT,+4.07621,+0.106113,+82.9267,+50.542,+160517,+3917.11,+0,+0+0i,+0,+131,+0,+0,+38.3,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:17:00 PDT,+4.07621,+0.106113,+82.7914,+50.542,+160582,+3917.11,+0,+0+0i,+0,+131,+0,+0,+24.1,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:18:00 PDT,+4.07621,+0.106113,+82.6774,+50.542,+160647,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:19:00 PDT,+4.07621,+0.106113,+82.5792,+50.542,+160712,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:20:00 PDT,+4.07621,+0.106113,+82.4929,+50.542,+160778,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:21:00 PDT,+4.07621,+0.106113,+82.4155,+50.542,+160843,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:22:00 PDT,+4.07621,+0.106113,+82.3447,+50.542,+160908,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:23:00 PDT,+4.07621,+0.106113,+82.279,+50.542,+160974,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:24:00 PDT,+4.07621,+0.106113,+82.217,+50.542,+161039,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:25:00 PDT,+4.07621,+0.106113,+82.1578,+50.542,+161104,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:26:00 PDT,+4.07621,+0.106113,+82.1009,+50.542,+161169,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:27:00 PDT,+4.07621,+0.106113,+82.0455,+50.542,+161235,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:28:00 PDT,+4.07621,+0.106113,+81.9914,+50.542,+161300,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:29:00 PDT,+4.07621,+0.106113,+81.9383,+50.542,+161365,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:30:00 PDT,+4.07621,+0.106113,+81.886,+50.542,+161431,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:31:00 PDT,+4.07621,+0.106113,+81.8342,+50.542,+161496,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:32:00 PDT,+4.07621,+0.106113,+81.7829,+50.542,+161561,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:33:00 PDT,+4.07621,+0.106113,+81.7321,+50.542,+161626,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:34:00 PDT,+4.07621,+0.106113,+81.6815,+50.542,+161692,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:35:00 PDT,+4.07621,+0.106113,+81.6312,+50.542,+161757,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:36:00 PDT,+4.07621,+0.106113,+81.5812,+50.542,+161822,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:37:00 PDT,+4.07621,+0.106113,+81.5313,+50.542,+161888,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:38:00 PDT,+4.07621,+0.106113,+81.4817,+50.542,+161953,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:39:00 PDT,+4.07621,+0.106113,+81.4322,+50.542,+162018,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:40:00 PDT,+4.07621,+0.106113,+81.3829,+50.542,+162083,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:41:00 PDT,+4.07621,+0.106113,+81.3337,+50.542,+162149,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:42:00 PDT,+4.07621,+0.106113,+81.2847,+50.542,+162214,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:43:00 PDT,+4.07621,+0.106113,+81.2358,+50.542,+162279,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:44:00 PDT,+4.07621,+0.106113,+81.187,+50.542,+162345,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:45:00 PDT,+4.07621,+0.106113,+81.1384,+50.542,+162410,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:46:00 PDT,+4.07621,+0.106113,+81.0899,+50.542,+162475,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:47:00 PDT,+4.07621,+0.106113,+81.0416,+50.542,+162540,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:48:00 PDT,+4.07621,+0.106113,+80.9934,+50.542,+162606,+3917.11,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:49:00 PDT,+23.89,+0.106113,+80.9453,+50.542,+162671,+22917.1,+0,+0+0i,+0,+131,+0,+19,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:50:00 PDT,+65.812,+0.106113,+80.9384,+50.542,+163053,+63117.1,+0,+0+0i,+0,+131,+0,+59.2,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:51:00 PDT,+68.002,+0.106113,+81.0127,+50.542,+164105,+65217.1,+0,+0+0i,+0,+131,+0,+61.3,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:52:00 PDT,+65.082,+0.106113,+81.0752,+50.542,+165192,+62417.1,+0,+0+0i,+0,+131,+0,+58.5,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:53:00 PDT,+66.0206,+0.106113,+81.1188,+50.542,+166232,+63317.1,+0,+0+0i,+0,+131,+0,+59.4,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:54:00 PDT,+64.8735,+0.106113,+81.1555,+50.542,+167287,+62217.1,+0,+0+0i,+0,+131,+0,+58.3,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:55:00 PDT,+69.9833,+0.106113,+81.183,+50.542,+168324,+67117.1,+0,+0+0i,+0,+131,+0,+63.2,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:56:00 PDT,+68.1062,+0.106113,+81.2163,+50.542,+169443,+65317.1,+0,+0+0i,+0,+131,+0,+61.4,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:57:00 PDT,+61.5364,+0.106113,+81.2407,+50.542,+170532,+59017.1,+0,+0+0i,+0,+131,+0,+55.1,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:58:00 PDT,+67.3763,+0.106113,+81.2482,+50.542,+171515,+64617.1,+0,+0+0i,+0,+131,+0,+60.7,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 03:59:00 PDT,+61.7449,+0.106113,+81.2673,+50.542,+172592,+59217.1,+0,+0+0i,+0,+131,+0,+55.3,+0,+3.5,+0.15,+0.138,+0.023
2024-07-01 04:00:00 PDT,+68.0093,+0.106121,+81.2726,+53.422,+173579,+64755.2,+468.96,+0+0i,+0,+131,+0,+61.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:01:00 PDT,+61.1266,+0.106121,+81.3548,+53.422,+174658,+58155.2,+468.96,+0+0i,+0,+131,+0,+54.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:02:00 PDT,+68.5307,+0.106121,+81.4103,+53.422,+175628,+65255.2,+468.96,+0+0i,+0,+131,+0,+61.8,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:03:00 PDT,+61.7523,+0.106121,+81.4737,+53.422,+176715,+58755.2,+468.96,+0+0i,+0,+131,+0,+55.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:04:00 PDT,+137.254,+0.106121,+81.5154,+53.422,+177695,+131155,+468.96,+0+0i,+0,+131,+0,+127.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:05:00 PDT,+20.5603,+0.106121,+81.71,+53.422,+179880,+19255.2,+468.96,+0+0i,+0,+131,+0,+15.8,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:06:00 PDT,+4.08358,+0.106121,+81.6377,+53.422,+180201,+3455.16,+468.96,+0+0i,+0,+131,+0,+1746.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:07:00 PDT,+4.08358,+0.106121,+81.5467,+53.422,+180259,+3455.16,+468.96,+0+0i,+0,+131,+0,+1940.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:08:00 PDT,+4.08358,+0.106121,+81.4721,+53.422,+180317,+3455.16,+468.96,+0+0i,+0,+131,+0,+1919.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:09:00 PDT,+4.08358,+0.106121,+81.4096,+53.422,+180374,+3455.16,+468.96,+0+0i,+0,+131,+0,+1926.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:10:00 PDT,+4.08358,+0.106121,+81.3562,+53.422,+180432,+3455.16,+468.96,+0+0i,+0,+131,+0,+1892.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:11:00 PDT,+4.08358,+0.106121,+81.3097,+53.422,+180489,+3455.16,+468.96,+0+0i,+0,+131,+0,+1903.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:12:00 PDT,+4.08358,+0.106121,+81.2683,+53.422,+180547,+3455.16,+468.96,+0+0i,+0,+131,+0,+1898.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:13:00 PDT,+4.08358,+0.106121,+81.2307,+53.422,+180604,+3455.16,+468.96,+0+0i,+0,+131,+0,+1902.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:14:00 PDT,+4.08358,+0.106121,+81.196,+53.422,+180662,+3455.16,+468.96,+0+0i,+0,+131,+0,+1897.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:15:00 PDT,+4.08358,+0.106121,+81.1635,+53.422,+180720,+3455.16,+468.96,+0+0i,+0,+131,+0,+1906.4,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:16:00 PDT,+4.08358,+0.106121,+81.1326,+53.422,+180777,+3455.16,+468.96,+0+0i,+0,+131,+0,+1893.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:17:00 PDT,+4.08358,+0.106121,+81.1029,+53.422,+180835,+3455.16,+468.96,+0+0i,+0,+131,+0,+1903.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:18:00 PDT,+4.08358,+0.106121,+81.0742,+53.422,+180892,+3455.16,+468.96,+0+0i,+0,+131,+0,+1850.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:19:00 PDT,+4.08358,+0.106121,+81.0462,+53.422,+180950,+3455.16,+468.96,+0+0i,+0,+131,+0,+64.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:20:00 PDT,+4.08358,+0.106121,+81.0187,+53.422,+181008,+3455.16,+468.96,+0+0i,+0,+131,+0,+57.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:21:00 PDT,+4.08358,+0.106121,+80.9917,+53.422,+181065,+3455.16,+468.96,+0+0i,+0,+131,+0,+65.1,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:22:00 PDT,+4.08358,+0.106121,+80.965,+53.422,+181123,+3455.16,+468.96,+0+0i,+0,+131,+0,+66.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:23:00 PDT,+4.08358,+0.106121,+80.9385,+53.422,+181180,+3455.16,+468.96,+0+0i,+0,+131,+0,+66.4,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:24:00 PDT,+4.08358,+0.106121,+80.9123,+53.422,+181238,+3455.16,+468.96,+0+0i,+0,+131,+0,+66.5,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:25:00 PDT,+4.08358,+0.106121,+80.8863,+53.422,+181295,+3455.16,+468.96,+0+0i,+0,+131,+0,+62.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:26:00 PDT,+4.08358,+0.106121,+80.8604,+53.422,+181353,+3455.16,+468.96,+0+0i,+0,+131,+0,+62.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:27:00 PDT,+4.08358,+0.106121,+80.8346,+53.422,+181411,+3455.16,+468.96,+0+0i,+0,+131,+0,+61.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:28:00 PDT,+4.08358,+0.106121,+80.809,+53.422,+181468,+3455.16,+468.96,+0+0i,+0,+131,+0,+63.1,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:29:00 PDT,+4.08358,+0.106121,+80.7834,+53.422,+181526,+3455.16,+468.96,+0+0i,+0,+131,+0,+58.8,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:30:00 PDT,+4.08358,+0.106121,+80.7579,+53.422,+181583,+3455.16,+468.96,+0+0i,+0,+131,+0,+62,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:31:00 PDT,+4.08358,+0.106121,+80.7326,+53.422,+181641,+3455.16,+468.96,+0+0i,+0,+131,+0,+61.5,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:32:00 PDT,+4.08358,+0.106121,+80.7073,+53.422,+181699,+3455.16,+468.96,+0+0i,+0,+131,+0,+61.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:33:00 PDT,+4.08358,+0.106121,+80.6821,+53.422,+181756,+3455.16,+468.96,+0+0i,+0,+131,+0,+61.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:34:00 PDT,+4.08358,+0.106121,+80.6569,+53.422,+181814,+3455.16,+468.96,+0+0i,+0,+131,+0,+69.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:35:00 PDT,+4.08358,+0.106121,+80.6318,+53.422,+181871,+3455.16,+468.96,+0+0i,+0,+131,+0,+62.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:36:00 PDT,+4.08358,+0.106121,+80.6068,+53.422,+181929,+3455.16,+468.96,+0+0i,+0,+131,+0,+59.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:37:00 PDT,+4.08358,+0.106121,+80.5819,+53.422,+181987,+3455.16,+468.96,+0+0i,+0,+131,+0,+62.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:38:00 PDT,+4.08358,+0.106121,+80.557,+53.422,+182044,+3455.16,+468.96,+0+0i,+0,+131,+0,+61.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:39:00 PDT,+4.08358,+0.106121,+80.5322,+53.422,+182102,+3455.16,+468.96,+0+0i,+0,+131,+0,+62.4,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:40:00 PDT,+4.08358,+0.106121,+80.5075,+53.422,+182159,+3455.16,+468.96,+0+0i,+0,+131,+0,+59.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:41:00 PDT,+69.0522,+0.106121,+80.4828,+53.422,+182332,+65755.2,+468.96,+0+0i,+0,+131,+0,+62.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:42:00 PDT,+67.1751,+0.106121,+80.5929,+53.422,+183428,+63955.2,+468.96,+0+0i,+0,+131,+0,+60.5,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:43:00 PDT,+30.5715,+0.106121,+80.6802,+53.422,+184494,+28855.2,+468.96,+0+0i,+0,+131,+0,+25.4,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:44:00 PDT,+168.33,+0.106121,+80.6781,+53.422,+184975,+160955,+468.96,+0+0i,+0,+131,+0,+157.5,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:45:00 PDT,+156.442,+0.106121,+80.9621,+53.422,+187657,+149555,+468.96,+0+0i,+0,+131,+0,+146.1,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:46:00 PDT,+29.3201,+0.106121,+81.1817,+53.422,+190150,+27655.2,+468.96,+0+0i,+0,+131,+0,+24.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:47:00 PDT,+24.8359,+0.106121,+81.1114,+53.422,+190611,+23355.2,+468.96,+0+0i,+0,+131,+0,+19.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:48:00 PDT,+24.8359,+0.106121,+81.0492,+53.422,+191000,+23355.2,+468.96,+0+0i,+0,+131,+0,+19.9,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:49:00 PDT,+9.40199,+0.106121,+81.0013,+53.422,+191389,+8555.16,+468.96,+0+0i,+0,+131,+0,+5.1,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:50:00 PDT,+37.1414,+0.106121,+80.932,+53.422,+191532,+35155.2,+468.96,+0+0i,+0,+131,+0,+31.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:51:00 PDT,+23.8974,+0.106121,+80.9327,+53.422,+192118,+22455.2,+468.96,+0+0i,+0,+131,+0,+19,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:52:00 PDT,+11.0705,+0.106121,+80.9071,+53.422,+192492,+10155.2,+468.96,+0+0i,+0,+131,+0,+6.7,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:53:00 PDT,+23.0631,+0.106121,+80.8597,+53.422,+192661,+21655.2,+468.96,+0+0i,+0,+131,+0,+18.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:54:00 PDT,+66.9665,+0.106121,+80.8445,+53.422,+193022,+63755.2,+468.96,+0+0i,+0,+131,+0,+60.3,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:55:00 PDT,+68.9479,+0.106121,+80.9223,+53.422,+194085,+65655.2,+468.96,+0+0i,+0,+131,+0,+62.2,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:56:00 PDT,+74.4749,+0.106121,+80.9928,+53.422,+195179,+70955.2,+468.96,+0+0i,+0,+131,+0,+67.5,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:57:00 PDT,+66.7579,+0.106121,+81.0658,+53.422,+196362,+63555.2,+468.96,+0+0i,+0,+131,+0,+60.1,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:58:00 PDT,+66.2365,+0.106121,+81.1144,+53.422,+197421,+63055.2,+468.96,+0+0i,+0,+131,+0,+59.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 04:59:00 PDT,+66.2365,+0.106121,+81.1578,+53.422,+198472,+63055.2,+468.96,+0+0i,+0,+131,+0,+59.6,+0,+3.5,+0.15,+0.144,+0.024
2024-07-01 05:00:00 PDT,+25.3703,+0.106133,+81.1984,+57.562,+199523,+22982.8,+1683.31,+0+0i,+4.5,+131,+1,+16.2,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:01:00 PDT,+18.1881,+0.106133,+81.2652,+57.562,+199906,+16082.8,+1683.31,+0+0i,+4.5,+131,+1,+9.3,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:02:00 PDT,+10.2986,+0.106133,+81.3089,+57.562,+200174,+8482.82,+1683.31,+0+0i,+4.5,+131,+1,+1.7,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:03:00 PDT,+8.54305,+0.106133,+81.3322,+57.562,+200315,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1921.4,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:04:00 PDT,+8.54305,+0.106133,+81.351,+57.562,+200428,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1928.3,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:05:00 PDT,+8.54305,+0.106133,+81.3698,+57.562,+200541,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1928.3,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:06:00 PDT,+8.54305,+0.106133,+81.3885,+57.562,+200654,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1923.2,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:07:00 PDT,+8.54305,+0.106133,+81.4072,+57.562,+200767,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1921.2,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:08:00 PDT,+8.54305,+0.106133,+81.4258,+57.562,+200880,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1914.5,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:09:00 PDT,+8.54305,+0.106133,+81.4444,+57.562,+200994,+6782.82,+1683.31,+0+0i,+4.5,+131,+1,+1928,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:10:00 PDT,+8.54305,+0.106133,+81.4629,+57.562,+201107,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+1903.7,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:11:00 PDT,+8.54305,+0.106133,+81.4813,+57.562,+201220,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+1846.2,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:12:00 PDT,+8.54305,+0.106133,+81.4997,+57.562,+201333,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+1896.6,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:13:00 PDT,+8.54305,+0.106133,+81.5182,+57.562,+201446,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+1896,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:14:00 PDT,+8.54305,+0.106133,+81.5366,+57.562,+201559,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+1842.8,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:15:00 PDT,+8.54305,+0.106133,+81.555,+57.562,+201672,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
2024-07-01 05:16:00 PDT,+8.54305,+0.106133,+81.5734,+57.562,+201785,+6782.82,+1683.31,+0+0i,+4.5,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03
