# file...... results_6b6b89a8.csv
# date...... Wed Dec 17 16:13:21 2025
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 60
# limit..... 10080
# timestamp,house:total_load,house:hvac_load,house:air_temperature,house:outdoor_temperature,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,house_solar:P_Out,main_wh:power.real,main_wh:tank_setpoint,main_wh:water_demand,washing_machine:base_power,dishwasher:base_power,oven:base_power,refrigerator:base_power,indoor_lights:power.real,exterior_lights:power.real, house:hvac_power.real, house:hvac_last_on, house:hvac_duty_cycle, house:cooling_demand, house:heating_demand, meter1:measured_real_energy, meter1:measured_reactive_power, house:heating_setpoint, house:cooling_setpoint, house:system_mode 
2024-01-01 00:00:00 PST,+4.06273,+0,+64.3658,+52.52,+0,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+0,+1155.32,+63,+77,OFF
2024-01-01 00:01:00 PST,+4.06273,+0,+64.3841,+52.52,+64.9167,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+64.9167,+1155.32,+63,+77,OFF
2024-01-01 00:02:00 PST,+4.06273,+0,+64.4019,+52.52,+129.833,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+129.833,+1155.32,+63,+77,OFF
2024-01-01 00:03:00 PST,+4.06273,+0,+64.4195,+52.52,+194.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+194.75,+1155.32,+63,+77,OFF
2024-01-01 00:04:00 PST,+4.06273,+0,+64.4368,+52.52,+259.667,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+259.667,+1155.32,+63,+77,OFF
2024-01-01 00:05:00 PST,+4.06273,+0,+64.4539,+52.52,+324.583,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+324.583,+1155.32,+63,+77,OFF
2024-01-01 00:06:00 PST,+4.06273,+0,+64.4709,+52.52,+389.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+389.5,+1155.32,+63,+77,OFF
2024-01-01 00:07:00 PST,+4.06273,+0,+64.4878,+52.52,+454.417,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+454.417,+1155.32,+63,+77,OFF
2024-01-01 00:08:00 PST,+4.06273,+0,+64.5047,+52.52,+519.333,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+519.333,+1155.32,+63,+77,OFF
2024-01-01 00:09:00 PST,+4.06273,+0,+64.5214,+52.52,+584.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+584.25,+1155.32,+63,+77,OFF
2024-01-01 00:10:00 PST,+4.06273,+0,+64.5381,+52.52,+649.167,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+649.167,+1155.32,+63,+77,OFF
2024-01-01 00:11:00 PST,+4.06273,+0,+64.5548,+52.52,+714.083,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+714.083,+1155.32,+63,+77,OFF
2024-01-01 00:12:00 PST,+4.06273,+0,+64.5714,+52.52,+779,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+779,+1155.32,+63,+77,OFF
2024-01-01 00:13:00 PST,+4.06273,+0,+64.588,+52.52,+843.917,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+843.917,+1155.32,+63,+77,OFF
2024-01-01 00:14:00 PST,+4.06273,+0,+64.6046,+52.52,+908.833,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+908.833,+1155.32,+63,+77,OFF
2024-01-01 00:15:00 PST,+4.06273,+0,+64.6212,+52.52,+973.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+973.75,+1155.32,+63,+77,OFF
2024-01-01 00:16:00 PST,+4.06273,+0,+64.6377,+52.52,+1038.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1038.67,+1155.32,+63,+77,OFF
2024-01-01 00:17:00 PST,+4.06273,+0,+64.6542,+52.52,+1103.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1103.58,+1155.32,+63,+77,OFF
2024-01-01 00:18:00 PST,+4.06273,+0,+64.6707,+52.52,+1168.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1168.5,+1155.32,+63,+77,OFF
2024-01-01 00:19:00 PST,+4.06273,+0,+64.6872,+52.52,+1233.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1233.42,+1155.32,+63,+77,OFF
2024-01-01 00:20:00 PST,+4.06273,+0,+64.7037,+52.52,+1298.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1298.33,+1155.32,+63,+77,OFF
2024-01-01 00:21:00 PST,+4.06273,+0,+64.7202,+52.52,+1363.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1363.25,+1155.32,+63,+77,OFF
2024-01-01 00:22:00 PST,+4.06273,+0,+64.7366,+52.52,+1428.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1428.17,+1155.32,+63,+77,OFF
2024-01-01 00:23:00 PST,+4.06273,+0,+64.7531,+52.52,+1493.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1493.08,+1155.32,+63,+77,OFF
2024-01-01 00:24:00 PST,+4.06273,+0,+64.7695,+52.52,+1558,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1558,+1155.32,+63,+77,OFF
2024-01-01 00:25:00 PST,+4.06273,+0,+64.7859,+52.52,+1622.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1622.92,+1155.32,+63,+77,OFF
2024-01-01 00:26:00 PST,+4.06273,+0,+64.8023,+52.52,+1687.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1687.83,+1155.32,+63,+77,OFF
2024-01-01 00:27:00 PST,+4.06273,+0,+64.8187,+52.52,+1752.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1752.75,+1155.32,+63,+77,OFF
2024-01-01 00:28:00 PST,+4.06273,+0,+64.835,+52.52,+1817.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1817.67,+1155.32,+63,+77,OFF
2024-01-01 00:29:00 PST,+4.06273,+0,+64.8514,+52.52,+1882.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1882.58,+1155.32,+63,+77,OFF
2024-01-01 00:30:00 PST,+4.06273,+0,+64.8678,+52.52,+1947.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+1947.5,+1155.32,+63,+77,OFF
2024-01-01 00:31:00 PST,+4.06273,+0,+64.8841,+52.52,+2012.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2012.42,+1155.32,+63,+77,OFF
2024-01-01 00:32:00 PST,+4.06273,+0,+64.9004,+52.52,+2077.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2077.33,+1155.32,+63,+77,OFF
2024-01-01 00:33:00 PST,+4.06273,+0,+64.9167,+52.52,+2142.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2142.25,+1155.32,+63,+77,OFF
2024-01-01 00:34:00 PST,+4.06273,+0,+64.933,+52.52,+2207.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2207.17,+1155.32,+63,+77,OFF
2024-01-01 00:35:00 PST,+4.06273,+0,+64.9493,+52.52,+2272.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2272.08,+1155.32,+63,+77,OFF
2024-01-01 00:36:00 PST,+4.06273,+0,+64.9656,+52.52,+2337,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2337,+1155.32,+63,+77,OFF
2024-01-01 00:37:00 PST,+4.06273,+0,+64.9819,+52.52,+2401.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2401.92,+1155.32,+63,+77,OFF
2024-01-01 00:38:00 PST,+4.06273,+0,+64.9981,+52.52,+2466.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2466.83,+1155.32,+63,+77,OFF
2024-01-01 00:39:00 PST,+4.06273,+0,+65.0144,+52.52,+2531.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2531.75,+1155.32,+63,+77,OFF
2024-01-01 00:40:00 PST,+4.06273,+0,+65.0306,+52.52,+2596.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2596.67,+1155.32,+63,+77,OFF
2024-01-01 00:41:00 PST,+4.06273,+0,+65.0468,+52.52,+2661.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2661.58,+1155.32,+63,+77,OFF
2024-01-01 00:42:00 PST,+4.06273,+0,+65.063,+52.52,+2726.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2726.5,+1155.32,+63,+77,OFF
2024-01-01 00:43:00 PST,+4.06273,+0,+65.0792,+52.52,+2791.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2791.42,+1155.32,+63,+77,OFF
2024-01-01 00:44:00 PST,+4.06273,+0,+65.0954,+52.52,+2856.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2856.33,+1155.32,+63,+77,OFF
2024-01-01 00:45:00 PST,+4.06273,+0,+65.1116,+52.52,+2921.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2921.25,+1155.32,+63,+77,OFF
2024-01-01 00:46:00 PST,+4.06273,+0,+65.1278,+52.52,+2986.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+2986.17,+1155.32,+63,+77,OFF
2024-01-01 00:47:00 PST,+4.06273,+0,+65.1439,+52.52,+3051.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3051.08,+1155.32,+63,+77,OFF
2024-01-01 00:48:00 PST,+4.06273,+0,+65.16,+52.52,+3116,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3116,+1155.32,+63,+77,OFF
2024-01-01 00:49:00 PST,+4.06273,+0,+65.1762,+52.52,+3180.92,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3180.92,+1155.32,+63,+77,OFF
2024-01-01 00:50:00 PST,+4.06273,+0,+65.1923,+52.52,+3245.83,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3245.83,+1155.32,+63,+77,OFF
2024-01-01 00:51:00 PST,+4.06273,+0,+65.2084,+52.52,+3310.75,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3310.75,+1155.32,+63,+77,OFF
2024-01-01 00:52:00 PST,+4.06273,+0,+65.2245,+52.52,+3375.67,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3375.67,+1155.32,+63,+77,OFF
2024-01-01 00:53:00 PST,+4.06273,+0,+65.2406,+52.52,+3440.58,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3440.58,+1155.32,+63,+77,OFF
2024-01-01 00:54:00 PST,+4.06273,+0,+65.2566,+52.52,+3505.5,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3505.5,+1155.32,+63,+77,OFF
2024-01-01 00:55:00 PST,+4.06273,+0,+65.2727,+52.52,+3570.42,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3570.42,+1155.32,+63,+77,OFF
2024-01-01 00:56:00 PST,+4.06273,+0,+65.2887,+52.52,+3635.33,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3635.33,+1155.32,+63,+77,OFF
2024-01-01 00:57:00 PST,+4.06273,+0,+65.3048,+52.52,+3700.25,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3700.25,+1155.32,+63,+77,OFF
2024-01-01 00:58:00 PST,+4.06273,+0,+65.3208,+52.52,+3765.17,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3765.17,+1155.32,+63,+77,OFF
2024-01-01 00:59:00 PST,+4.06273,+0,+65.3368,+52.52,+3830.08,+3895,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.21,+0.035,+0,INIT,+0,+1.17178,+1.85497,+3830.08,+1155.32,+63,+77,OFF
2024-01-01 01:00:00 PST,+4.02591,+0,+65.3528,+47.66,+3895,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+3895,+1143.82,+63,+77,OFF
2024-01-01 01:01:00 PST,+4.02591,+0,+65.3554,+47.66,+3959.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+3959.33,+1143.82,+63,+77,OFF
2024-01-01 01:02:00 PST,+4.02591,+0,+65.3603,+47.66,+4023.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4023.67,+1143.82,+63,+77,OFF
2024-01-01 01:03:00 PST,+4.02591,+0,+65.3671,+47.66,+4088,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4088,+1143.82,+63,+77,OFF
2024-01-01 01:04:00 PST,+4.02591,+0,+65.3751,+47.66,+4152.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4152.33,+1143.82,+63,+77,OFF
2024-01-01 01:05:00 PST,+4.02591,+0,+65.3842,+47.66,+4216.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4216.67,+1143.82,+63,+77,OFF
2024-01-01 01:06:00 PST,+4.02591,+0,+65.394,+47.66,+4281,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4281,+1143.82,+63,+77,OFF
2024-01-01 01:07:00 PST,+4.02591,+0,+65.4044,+47.66,+4345.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4345.33,+1143.82,+63,+77,OFF
2024-01-01 01:08:00 PST,+4.02591,+0,+65.4152,+47.66,+4409.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4409.67,+1143.82,+63,+77,OFF
2024-01-01 01:09:00 PST,+4.02591,+0,+65.4264,+47.66,+4474,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4474,+1143.82,+63,+77,OFF
2024-01-01 01:10:00 PST,+4.02591,+0,+65.4378,+47.66,+4538.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4538.33,+1143.82,+63,+77,OFF
2024-01-01 01:11:00 PST,+4.02591,+0,+65.4493,+47.66,+4602.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4602.67,+1143.82,+63,+77,OFF
2024-01-01 01:12:00 PST,+4.02591,+0,+65.461,+47.66,+4667,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4667,+1143.82,+63,+77,OFF
2024-01-01 01:13:00 PST,+4.02591,+0,+65.4728,+47.66,+4731.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4731.33,+1143.82,+63,+77,OFF
2024-01-01 01:14:00 PST,+4.02591,+0,+65.4846,+47.66,+4795.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4795.67,+1143.82,+63,+77,OFF
2024-01-01 01:15:00 PST,+4.02591,+0,+65.4965,+47.66,+4860,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4860,+1143.82,+63,+77,OFF
2024-01-01 01:16:00 PST,+4.02591,+0,+65.5085,+47.66,+4924.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4924.33,+1143.82,+63,+77,OFF
2024-01-01 01:17:00 PST,+4.02591,+0,+65.5204,+47.66,+4988.67,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+4988.67,+1143.82,+63,+77,OFF
2024-01-01 01:18:00 PST,+4.02591,+0,+65.5324,+47.66,+5053,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5053,+1143.82,+63,+77,OFF
2024-01-01 01:19:00 PST,+4.02591,+0,+65.5444,+47.66,+5117.33,+3860,+0,+0+0i,+0,+131,+0,+0,+0,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5117.33,+1143.82,+63,+77,OFF
2024-01-01 01:20:00 PST,+4.13019,+0,+65.5564,+47.66,+5181.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5181.67,+1173.4,+63,+77,OFF
2024-01-01 01:21:00 PST,+4.13019,+0,+65.5687,+47.66,+5247.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5247.67,+1173.4,+63,+77,OFF
2024-01-01 01:22:00 PST,+4.13019,+0,+65.5809,+47.66,+5313.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5313.67,+1173.4,+63,+77,OFF
2024-01-01 01:23:00 PST,+4.13019,+0,+65.5932,+47.66,+5379.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5379.67,+1173.4,+63,+77,OFF
2024-01-01 01:24:00 PST,+4.13019,+0,+65.6054,+47.66,+5445.67,+3960,+0,+0+0i,+0,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5445.67,+1173.4,+63,+77,OFF
2024-01-01 01:25:00 PST,+4.23447,+0,+65.6176,+47.66,+5511.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5511.67,+1202.98,+63,+77,OFF
2024-01-01 01:26:00 PST,+4.23447,+0,+65.6301,+47.66,+5579.33,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5579.33,+1202.98,+63,+77,OFF
2024-01-01 01:27:00 PST,+4.23447,+0,+65.6425,+47.66,+5647,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5647,+1202.98,+63,+77,OFF
2024-01-01 01:28:00 PST,+4.23447,+0,+65.6549,+47.66,+5714.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5714.67,+1202.98,+63,+77,OFF
2024-01-01 01:29:00 PST,+4.23447,+0,+65.6672,+47.66,+5782.33,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5782.33,+1202.98,+63,+77,OFF
2024-01-01 01:30:00 PST,+4.23447,+0,+65.6796,+47.66,+5850,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5850,+1202.98,+63,+77,OFF
2024-01-01 01:31:00 PST,+4.23447,+0,+65.6919,+47.66,+5917.67,+4060,+0,+0+0i,+0,+131,+0,+0,+0.2,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5917.67,+1202.98,+63,+77,OFF
2024-01-01 01:32:00 PST,+6.07441,+0,+65.7041,+47.66,+5985.33,+5960,+0,+0+0i,+2,+131,+0,+0,+0.1,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+5985.33,+1173.4,+63,+77,OFF
2024-01-01 01:33:00 PST,+6.38597,+0,+65.7161,+47.66,+6084.67,+6260,+0,+0+0i,+2,+131,+0,+0,+0.4,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6084.67,+1262.15,+63,+77,OFF
2024-01-01 01:34:00 PST,+6.90549,+0,+65.729,+47.66,+6189,+6760,+0,+0+0i,+2,+131,+0,+0,+0.9,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6189,+1410.05,+63,+77,OFF
2024-01-01 01:35:00 PST,+7.52927,+0,+65.7434,+47.66,+6301.67,+7360,+0,+0+0i,+2,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6301.67,+1587.54,+63,+77,OFF
2024-01-01 01:36:00 PST,+7.52927,+0,+65.7595,+47.66,+6424.33,+7360,+0,+0+0i,+2,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6424.33,+1587.54,+63,+77,OFF
2024-01-01 01:37:00 PST,+7.63326,+0,+65.7751,+47.66,+6547,+7460,+0,+0+0i,+2,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6547,+1617.13,+63,+77,OFF
2024-01-01 01:38:00 PST,+7.63326,+0,+65.7907,+47.66,+6671.33,+7460,+0,+0+0i,+2,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6671.33,+1617.13,+63,+77,OFF
2024-01-01 01:39:00 PST,+5.69444,+0,+65.806,+47.66,+6774.56,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6774.56,+1617.13,+63,+77,OFF
2024-01-01 01:40:00 PST,+5.69444,+0,+65.8211,+47.66,+6865.56,+5460,+0,+0+0i,+0,+131,+0,+0,+1.6,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6865.56,+1617.13,+63,+77,OFF
2024-01-01 01:41:00 PST,+5.59016,+0,+65.8361,+47.66,+6956.56,+5360,+0,+0+0i,+0,+131,+0,+0,+1.5,+3.5,+0.15,+0.18,+0.03,+0,INIT,+0,+1.08243,+1.76934,+6956.56,+1587.54,+63,+77,OFF
