# file...... results_3f29c3b1.csv
# date...... Wed Jan 21 18:29:28 2026
# user...... tgeorgoulakis
# host...... (null)
# target.... house 5
# trigger... (none)
# interval.. 900
# limit..... 999999
# timestamp,house:total_load,house:hvac_load,refrigerator:base_power,dishwasher:base_power,washing_machine:base_power,misc_appliances:base_power,indoor_lights:power.real,exterior_lights:power.real,main_wh:power.real,house:hvac_power.real,house:air_temperature,house:outdoor_temperature,house:hvac_last_on,house:hvac_duty_cycle,house:cooling_demand,house:heating_demand,house:heating_setpoint,house:cooling_setpoint,house:system_mode,main_wh:water_demand,meter1:measured_real_energy,meter1:measured_real_power,inverter1:P_Out,inverter1:Q_Out,house_solar:P_Out.real
2024-07-01 00:00:00 PST,+0.485575,+0,+0.06,+0,+0,+0.096,+0.224,+0.084,+0,+0,20.307333333333336,20.500000000000004,INIT,+0,+1.66674,+2.11431,+68,+80.6,OFF,+0,+0,+464,+0,-0,+0
2024-07-01 00:15:00 PST,+0.485575,+0,+0.06,+0,+0,+0.096,+0.224,+0.084,+0,+0,20.39133333333334,20.500000000000004,INIT,+0,+1.66674,+2.11431,+68,+80.6,OFF,+0,+116,+464,+0,-0,+0
2024-07-01 00:30:00 PST,+0.485575,+0,+0.06,+0,+0,+0.096,+0.224,+0.084,+0,+0,20.451500000000003,20.500000000000004,INIT,+0,+1.66674,+2.11431,+68,+80.6,OFF,+0,+232,+464,+0,-0,+0
2024-07-01 00:45:00 PST,+0.485575,+0,+0.06,+0,+0,+0.096,+0.224,+0.084,+0,+0,20.509666666666664,20.500000000000004,INIT,+0,+1.66674,+2.11431,+68,+80.6,OFF,+0,+348,+464,+0,-0,+0
2024-07-01 01:00:00 PST,+0.439436,+0,+0.057,+0,+0,+0.088,+0.2,+0.075,+0,+0,20.566,19.400000000000002,INIT,+0,+1.63248,+2.07192,+68,+80.6,OFF,+0,+464,+420,+0,-0,+0
2024-07-01 01:15:00 PST,+0.439436,+0,+0.057,+0,+0,+0.088,+0.2,+0.075,+0,+0,20.555055555555555,19.400000000000002,INIT,+0,+1.63248,+2.07192,+68,+80.6,OFF,+0,+569,+420,+0,-0,+0
2024-07-01 01:30:00 PST,+0.439436,+0,+0.057,+0,+0,+0.088,+0.2,+0.075,+0,+0,20.57177777777778,19.400000000000002,INIT,+0,+1.63248,+2.07192,+68,+80.6,OFF,+0,+674,+420,+0,-0,+0
2024-07-01 01:45:00 PST,+0.439436,+0,+0.057,+0,+0,+0.088,+0.2,+0.075,+0,+0,20.588166666666666,19.400000000000002,INIT,+0,+1.63248,+2.07192,+68,+80.6,OFF,+0,+779,+420,+0,-0,+0
2024-07-01 02:00:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.604,18.7,INIT,+0,+1.61022,+2.0452,+68,+80.6,OFF,+0,+884,+385.5,+0,-0,+0
2024-07-01 02:15:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.576944444444443,18.7,INIT,+0,+1.61022,+2.0452,+68,+80.6,OFF,+0,+980.375,+385.5,+0,-0,+0
2024-07-01 02:30:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.56855555555555,18.7,INIT,+0,+1.61022,+2.0452,+68,+80.6,OFF,+0,+1269.25,+385.5,+0,-0,+0
2024-07-01 02:45:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.560499999999998,18.7,INIT,+0,+1.61022,+2.0452,+68,+80.6,OFF,+0,+1365.62,+385.5,+0,-0,+0
2024-07-01 03:00:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.552722222222222,18.899999999999995,INIT,+0,+1.61661,+2.05281,+68,+80.6,OFF,+0,+1462,+385.5,+0,-0,+0
2024-07-01 03:15:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.555888888888894,18.899999999999995,INIT,+0,+1.61661,+2.05281,+68,+80.6,OFF,+0,+1558.37,+385.5,+0,-0,+0
2024-07-01 03:30:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.554277777777777,18.899999999999995,INIT,+0,+1.61661,+2.05281,+68,+80.6,OFF,+0,+1654.75,+385.5,+0,-0,+0
2024-07-01 03:45:00 PST,+0.403342,+0,+0.0525,+0,+0,+0.08,+0.184,+0.069,+0,+0,20.55261111111111,18.899999999999995,INIT,+0,+1.61661,+2.05281,+68,+80.6,OFF,+0,+1751.12,+385.5,+0,-0,+0
2024-07-01 04:00:00 PST,+0.427859,+0,+0.057,+0,+0,+0.088,+0.192,+0.072,+0,+0,20.551000000000002,19.899999999999995,INIT,+0,+1.64816,+2.09114,+68,+80.6,OFF,+0,+1847.5,+409,+0,-0,+0
2024-07-01 04:15:00 PST,+0.427859,+0,+0.057,+0,+0,+0.088,+0.192,+0.072,+0,+0,20.606277777777777,19.899999999999995,INIT,+0,+1.64816,+2.09114,+68,+80.6,OFF,+0,+1949.75,+409,+0,-0,+0
2024-07-01 04:30:00 PST,+0.427859,+0,+0.057,+0,+0,+0.088,+0.192,+0.072,+0,+0,20.6355,19.899999999999995,INIT,+0,+1.64816,+2.09114,+68,+80.6,OFF,+0,+2052,+409,+0,-0,+0
2024-07-01 04:45:00 PST,+0.427859,+0,+0.057,+0,+0,+0.088,+0.192,+0.072,+0,+0,20.663722222222223,19.899999999999995,INIT,+0,+1.64816,+2.09114,+68,+80.6,OFF,+0,+2154.25,+409,+0,-0,+0
2024-07-01 05:00:00 PST,+5.04424,+0,+0.0675,+0,+0,+0.144,+0.24,+0.09,+4.5,+0,20.691055555555554,21.900000000000002,INIT,+0,+1.70907,+2.16867,+68,+80.6,OFF,+1,+2256.5,+4959.11,+82.3915,-0,+91.5461
2024-07-01 05:15:00 PST,+5.04424,+0,+0.0675,+0,+0,+0.144,+0.24,+0.09,+4.5,+0,20.90272222222222,21.900000000000002,INIT,+0,+1.70907,+2.16867,+68,+80.6,OFF,+0,+3496.37,+4959.51,+81.9856,-0,+91.0951
2024-07-01 05:30:00 PST,+0.566446,+0,+0.0675,+0,+0,+0.144,+0.24,+0.09,+0,+0,21.04427777777778,21.900000000000002,INIT,+0,+1.70907,+2.16867,+68,+80.6,OFF,+0,+4352.5,+459.514,+81.9856,-0,+91.0951
2024-07-01 05:45:00 PST,+0.566446,+0,+0.0675,+0,+0,+0.144,+0.24,+0.09,+0,+0,21.181111111111115,21.900000000000002,INIT,+0,+1.70907,+2.16867,+68,+80.6,OFF,+0,+4467.38,+459.514,+81.9856,-0,+91.0951
2024-07-01 06:00:00 PST,+5.3959,+0,+0.09,+0,+0,+0.304,+0.36,+0.135,+4.5,+0,21.31372222222222,20.700000000000003,INIT,+0,+1.67287,+2.12205,+68,+80.6,OFF,+0.5,+4582.26,+5058.8,+330.204,-0,+366.893
2024-07-01 06:15:00 PST,+5.3959,+0,+0.09,+0,+0,+0.304,+0.36,+0.135,+4.5,+0,21.604833333333332,20.700000000000003,INIT,+0,+1.67287,+2.12205,+68,+80.6,OFF,+0.5,+5846.72,+5057.8,+331.198,-0,+367.998
2024-07-01 06:30:00 PST,+5.3959,+0,+0.09,+0,+0,+0.304,+0.36,+0.135,+4.5,+0,21.8635,20.700000000000003,INIT,+0,+1.67287,+2.12205,+68,+80.6,OFF,+0.5,+7111.18,+5057.8,+331.198,-0,+367.998
2024-07-01 06:45:00 PST,+5.3959,+0,+0.09,+0,+0,+0.304,+0.36,+0.135,+4.5,+0,22.113888888888894,20.700000000000003,INIT,+0,+1.67287,+2.12205,+68,+80.6,OFF,+0.5,+8375.63,+5057.8,+331.198,-0,+367.998
2024-07-01 07:00:00 PST,+5.55695,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+4.5,+0,22.35638888888889,23.000000000000004,INIT,+0,+1.74134,+2.21143,+68,+80.6,OFF,+1,+9640.08,+5036.26,+511.241,-0,+568.046
2024-07-01 07:15:00 PST,+5.55695,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+4.5,+0,22.873666666666665,23.000000000000004,INIT,+0,+1.74134,+2.21143,+68,+80.6,OFF,+1,+10899.8,+5039.26,+508.241,-0,+564.712
2024-07-01 07:30:00 PST,+5.55695,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+4.5,+0,23.282222222222224,23.000000000000004,INIT,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.5,+12159.7,+5039.26,+508.241,-0,+564.712
2024-07-01 07:45:00 PST,+5.55695,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+4.5,+0,23.676888888888886,23.000000000000004,INIT,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.5,+13419.5,+5039.26,+508.241,-0,+564.712
2024-07-01 08:00:00 PST,+5.18615,+0,+0.072,+0,+0,+0.28,+0.24,+0.09,+4.5,+0,24.05933333333333,25.200000000000003,INIT,+0,+1.80324,+2.29593,+68,+80.6,OFF,+0,+14679.3,+4543.47,+638.529,-0,+709.477
2024-07-01 08:15:00 PST,+5.18615,+0,+0.072,+0,+0,+0.28,+0.24,+0.09,+4.5,+0,24.60455555555556,25.200000000000003,INIT,+0,+1.80324,+2.29593,+68,+80.6,OFF,+0,+15816,+4547.13,+634.865,-0,+705.406
2024-07-01 08:30:00 PST,+5.18615,+0,+0.072,+0,+0,+0.28,+0.24,+0.09,+4.5,+0,25.070555555555554,25.200000000000003,INIT,+0,+1.80324,+2.29593,+68,+80.6,OFF,+0,+16952.8,+4547.13,+634.865,-0,+705.406
2024-07-01 08:45:00 PST,+5.18615,+0,+0.072,+0,+0,+0.28,+0.24,+0.09,+4.5,+0,25.523666666666667,25.200000000000003,INIT,+0,+1.80324,+2.29593,+68,+80.6,OFF,+0,+18089.6,+4547.13,+634.865,-0,+705.406
2024-07-01 09:00:00 PST,+0.557262,+0,+0.0675,+0,+0,+0.224,+0.176,+0.066,+0,+0,25.964277777777777,26.999999999999996,INIT,+0,+1.85127,+2.37171,+68,+80.6,OFF,+0,+18667.6,-181.818,+715.318,-0,+794.798
2024-07-01 09:15:00 PST,+0.557262,+0,+0.0675,+0,+0,+0.224,+0.176,+0.066,+0,+0,26.534777777777784,26.999999999999996,INIT,+0,+1.85127,+2.37171,+68,+80.6,OFF,+0,+18623,-178.401,+711.901,-0,+791.002
2024-07-01 09:30:00 PST,+0.557262,+0,+0.0675,+0,+0,+0.224,+0.176,+0.066,+0,+0,27.034777777777776,26.999999999999996,INIT,+0,+1.85127,+2.37171,+68,+80.6,OFF,+0,+18578.4,-178.401,+711.901,-0,+791.002
2024-07-01 09:45:00 PST,+0.557262,+0,+0.0675,+0,+0,+0.224,+0.176,+0.066,+0,+0,27.519222222222222,26.999999999999996,INIT,+0,+1.85127,+2.37171,+68,+80.6,OFF,+0,+18533.8,-178.401,+711.901,-0,+791.002
2024-07-01 10:00:00 PST,+2.42475,+1.9598,+0.063,+0,+0,+0.2,+0.144,+0.054,+0,+1.9598,27.404222222222227,27.1,2024-07-01 09:52:19 PST,+0,+1.85387,+2.3781,+68,+80.6,COOL,+0,+18739.8,+1702.21,+718.59,-0,+798.433
2024-07-01 10:15:00 PST,+2.42475,+1.9598,+0.063,+0,+0,+0.2,+0.144,+0.054,+0,+1.9598,27.380000000000003,27.1,2024-07-01 09:52:19 PST,+0,+1.85387,+2.3781,+68,+80.6,COOL,+0,+19165.4,+1702.4,+718.398,-0,+798.22
2024-07-01 10:30:00 PST,+2.42475,+1.9598,+0.063,+0,+0,+0.2,+0.144,+0.054,+0,+1.9598,27.38333333333334,27.1,2024-07-01 09:52:19 PST,+0,+1.85387,+2.3781,+68,+80.6,COOL,+0,+19591,+1702.4,+718.398,-0,+798.22
2024-07-01 10:45:00 PST,+2.42475,+1.9598,+0.063,+0,+0,+0.2,+0.144,+0.054,+0,+1.9598,27.38666666666667,27.1,2024-07-01 09:52:19 PST,+0,+1.85387,+2.3781,+68,+80.6,COOL,+0,+20016.6,+1702.4,+718.398,-0,+798.22
2024-07-01 11:00:00 PST,+2.29566,+1.80604,+0.063,+0,+0,+0.224,+0.144,+0.054,+0,+1.80604,27.38988888888889,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,COOL,+0,+20442.2,+1486.22,+804.827,-0,+894.252
2024-07-01 11:15:00 PST,+2.29566,+1.80604,+0.063,+0,+0,+0.224,+0.144,+0.054,+0,+1.80604,27.119722222222222,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,COOL,+0,+20811,+1474.5,+816.543,-0,+907.27
2024-07-01 11:30:00 PST,+2.29566,+1.80604,+0.063,+0,+0,+0.224,+0.144,+0.054,+0,+1.80604,26.99088888888889,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,COOL,+0,+21179.6,+1474.5,+816.543,-0,+907.27
2024-07-01 11:45:00 PST,+2.29566,+1.80604,+0.063,+0,+0,+0.224,+0.144,+0.054,+0,+1.80604,26.866777777777784,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,COOL,+0,+21548.2,+1474.5,+816.543,-0,+907.27
2024-07-01 12:00:00 PST,+2.46007,+1.90916,+0.0675,+0,+0,+0.28,+0.144,+0.054,+0,+1.90916,26.746444444444446,25.200000000000003,2024-07-01 09:52:19 PST,+0,+1.80324,+2.29593,+68,+80.6,COOL,+0,+21916.9,+1603.66,+851.005,-0,+945.562
2024-07-01 12:15:00 PST,+2.46007,+1.90916,+0.0675,+0,+0,+0.28,+0.144,+0.054,+0,+1.90916,26.891000000000002,25.200000000000003,2024-07-01 09:52:19 PST,+0,+1.80324,+2.29593,+68,+80.6,COOL,+0,+22319.7,+1611.75,+842.909,-0,+936.566
2024-07-01 12:30:00 PST,+2.46007,+1.90916,+0.0675,+0,+0,+0.28,+0.144,+0.054,+0,+1.90916,26.92561111111111,25.200000000000003,2024-07-01 09:52:19 PST,+0,+1.80324,+2.29593,+68,+80.6,COOL,+0,+22915.1,+1611.75,+842.909,-0,+936.566
2024-07-01 12:45:00 PST,+2.46007,+1.90916,+0.0675,+0,+0,+0.28,+0.144,+0.054,+0,+1.90916,26.9585,25.200000000000003,2024-07-01 09:52:19 PST,+0,+1.80324,+2.29593,+68,+80.6,COOL,+0,+23318,+1611.75,+842.909,-0,+936.566
2024-07-01 13:00:00 PST,+2.43295,+1.92274,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+1.92274,26.990333333333336,25.700000000000003,2024-07-01 09:52:19 PST,+0,+1.81682,+2.31475,+68,+80.6,COOL,+0,+23721,+1632.05,+796.192,-0,+884.658
2024-07-01 13:15:00 PST,+2.43295,+1.92274,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+1.92274,27.009888888888888,25.700000000000003,2024-07-01 09:52:19 PST,+0,+1.81682,+2.31475,+68,+80.6,COOL,+0,+24129.2,+1633.11,+795.133,-0,+883.481
2024-07-01 13:30:00 PST,+2.43295,+1.92274,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+1.92274,27.024944444444447,25.700000000000003,2024-07-01 09:52:19 PST,+0,+1.81682,+2.31475,+68,+80.6,COOL,+0,+24537.5,+1633.11,+795.133,-0,+883.481
2024-07-01 13:45:00 PST,+2.43295,+1.92274,+0.0675,+0,+0,+0.24,+0.144,+0.054,+0,+1.92274,27.039444444444445,25.700000000000003,2024-07-01 09:52:19 PST,+0,+1.81682,+2.31475,+68,+80.6,COOL,+0,+24945.8,+1633.11,+795.133,-0,+883.481
2024-07-01 14:00:00 PST,+2.53177,+1.93614,+0.0675,+0.1,+0,+0.224,+0.144,+0.054,+0,+1.93614,27.054,26.2,2024-07-01 09:52:19 PST,+0,+1.83021,+2.33336,+68,+80.6,COOL,+0,+25359.1,+1731.01,+794.624,-0,+882.916
2024-07-01 14:15:00 PST,+4.07308,+1.93614,+0.0675,+1.6,+0,+0.224,+0.144,+0.054,+0,+1.93614,27.114555555555555,26.2,2024-07-01 09:52:19 PST,+0,+1.83021,+2.33336,+68,+80.6,COOL,+0,+25893.7,+3232.07,+793.564,-0,+881.738
2024-07-01 14:30:00 PST,+4.07308,+1.93614,+0.0675,+1.6,+0,+0.224,+0.144,+0.054,+0,+1.93614,27.168055555555558,26.2,2024-07-01 09:52:19 PST,+0,+1.83021,+2.33336,+68,+80.6,COOL,+0,+26678.4,+3232.07,+793.564,-0,+881.738
2024-07-01 14:45:00 PST,+2.53177,+1.93614,+0.0675,+0.1,+0,+0.224,+0.144,+0.054,+0,+1.93614,27.206277777777775,26.2,2024-07-01 09:52:19 PST,+0,+1.83021,+2.33336,+68,+80.6,COOL,+0,+27308.1,+1732.07,+793.564,-0,+881.738
2024-07-01 15:00:00 PST,+2.62444,+1.94672,+0.072,+0.1,+0,+0.256,+0.176,+0.066,+0,+1.94672,27.237444444444446,26.599999999999998,2024-07-01 09:52:19 PST,+0,+1.8408,+2.34808,+68,+80.6,COOL,+0,+27741.1,+1910.66,+706.059,-0,+784.51
2024-07-01 15:15:00 PST,+2.7265,+1.94672,+0.072,+0.2,+0,+0.256,+0.176,+0.066,+0,+1.94672,27.23283333333333,26.599999999999998,2024-07-01 09:52:19 PST,+0,+1.8408,+2.34808,+68,+80.6,COOL,+0,+28229,+2011.41,+705.309,-0,+783.677
2024-07-01 15:30:00 PST,+2.62444,+1.94672,+0.072,+0.1,+0,+0.256,+0.176,+0.066,+0,+1.94672,27.23094444444444,26.599999999999998,2024-07-01 09:52:19 PST,+0,+1.8408,+2.34808,+68,+80.6,COOL,+0,+28720.2,+1911.41,+705.309,-0,+783.677
2024-07-01 15:45:00 PST,+7.22041,+1.94672,+0.072,+0.2,+0,+0.256,+0.176,+0.066,+4.5,+1.94672,27.229000000000003,26.599999999999998,2024-07-01 09:52:19 PST,+0,+1.8408,+2.34808,+68,+80.6,COOL,+0,+29274.7,+6511.41,+705.309,-0,+783.677
2024-07-01 16:00:00 PST,+2.78823,+1.94935,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+1.94935,27.22683333333334,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+29871.7,+2136.75,+640.106,-0,+711.228
2024-07-01 16:15:00 PST,+2.78823,+1.94935,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+1.94935,27.212444444444444,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+30405.9,+2136.92,+639.936,-0,+711.04
2024-07-01 16:30:00 PST,+2.78823,+1.94935,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+1.94935,27.19983333333333,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+30940.2,+2136.92,+639.936,-0,+711.04
2024-07-01 16:45:00 PST,+2.78823,+1.94935,+0.0825,+0,+0,+0.36,+0.28,+0.105,+0,+1.94935,27.18755555555556,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+31474.4,+2136.92,+639.936,-0,+711.04
2024-07-01 17:00:00 PST,+3.14515,+1.94935,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+1.94935,27.175666666666668,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+32008.6,+2615.78,+508.571,-0,+565.079
2024-07-01 17:15:00 PST,+3.14515,+1.94935,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+1.94935,27.102499999999996,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+32662.6,+2615.78,+508.571,-0,+565.079
2024-07-01 17:30:00 PST,+3.14515,+1.94935,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+1.94935,27.04555555555556,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+33316.5,+2615.78,+508.571,-0,+565.079
2024-07-01 17:45:00 PST,+3.14515,+1.94935,+0.09,+0,+0,+0.48,+0.44,+0.165,+0,+1.94935,26.99044444444445,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0,+33970.4,+2615.78,+508.571,-0,+565.079
2024-07-01 18:00:00 PST,+7.8982,+1.94935,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+1.94935,26.93694444444445,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0.8,+34624.4,+7566.1,+319.75,-0,+355.278
2024-07-01 18:15:00 PST,+7.8982,+1.94935,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+1.94935,26.75933333333333,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+1,+36515.9,+7566.1,+319.75,-0,+355.278
2024-07-01 18:30:00 PST,+7.8982,+1.94935,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+1.94935,26.613500000000002,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0.5,+38407.4,+7566.1,+319.75,-0,+355.278
2024-07-01 18:45:00 PST,+7.8982,+1.94935,+0.0975,+0,+0,+0.624,+0.52,+0.195,+4.5,+1.94935,26.47138888888889,26.700000000000003,2024-07-01 09:52:19 PST,+0,+1.84343,+2.35263,+68,+80.6,COOL,+0.5,+40299,+7566.1,+319.75,-0,+355.278
2024-07-01 19:00:00 PST,+7.9478,+1.88146,+0.102,+0,+0,+0.68,+0.56,+0.21,+4.5,+1.88146,26.333555555555556,24.200000000000003,2024-07-01 09:52:19 PST,+0,+1.77554,+2.2578,+68,+80.6,COOL,+0.3,+42190.5,+7878.68,+54.7817,-0,+60.8686
2024-07-01 19:15:00 PST,+6.07078,+0,+0.102,+0,+0,+0.68,+0.56,+0.21,+4.5,+0,26.650888888888886,24.200000000000003,2024-07-01 09:52:19 PST,+0,+1.77554,+2.2578,+68,+80.6,OFF,+0.3,+43736.8,+5996.87,+55.1262,-0,+61.2513
2024-07-01 19:30:00 PST,+6.07078,+0,+0.102,+0,+0,+0.68,+0.56,+0.21,+4.5,+0,26.7485,24.200000000000003,2024-07-01 09:52:19 PST,+0,+1.77554,+2.2578,+68,+80.6,OFF,+0.3,+45236,+5996.87,+55.1262,-0,+61.2513
2024-07-01 19:45:00 PST,+6.07078,+0,+0.102,+0,+0,+0.68,+0.56,+0.21,+4.5,+0,26.840555555555554,24.200000000000003,2024-07-01 09:52:19 PST,+0,+1.77554,+2.2578,+68,+80.6,OFF,+0.3,+46735.2,+5996.87,+55.1262,-0,+61.2513
2024-07-01 20:00:00 PST,+6.09799,+0,+0.0975,+0,+0,+0.656,+0.6,+0.225,+4.5,+0,26.930388888888885,23.000000000000004,2024-07-01 09:52:19 PST,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.3,+48234.4,+6078.5,+0,-0,+0
2024-07-01 20:15:00 PST,+6.09799,+0,+0.0975,+0,+0,+0.656,+0.6,+0.225,+4.5,+0,26.916666666666668,23.000000000000004,2024-07-01 09:52:19 PST,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.3,+49754,+6078.5,+0,-0,+0
2024-07-01 20:30:00 PST,+6.09799,+0,+0.0975,+0,+0,+0.656,+0.6,+0.225,+4.5,+0,26.94055555555555,23.000000000000004,2024-07-01 09:52:19 PST,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.3,+51273.7,+6078.5,+0,-0,+0
2024-07-01 20:45:00 PST,+6.20007,+0,+0.0975,+0,+0.1,+0.656,+0.6,+0.225,+4.5,+0,26.964944444444445,23.000000000000004,2024-07-01 09:52:19 PST,+0,+1.74134,+2.21143,+68,+80.6,OFF,+0.3,+52803.3,+6178.5,+0,-0,+0
2024-07-01 21:00:00 PST,+7.86734,+0,+0.09,+0,+1.9,+0.544,+0.56,+0.21,+4.5,+0,26.9955,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,OFF,+0.5,+54224.2,+7804,+0,-0,+0
2024-07-01 21:15:00 PST,+6.02189,+0,+0.09,+0,+0.1,+0.544,+0.56,+0.21,+4.5,+0,26.931,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,OFF,+0.5,+55965.2,+6004,+0,-0,+0
2024-07-01 21:30:00 PST,+6.02189,+0,+0.09,+0,+0.1,+0.544,+0.56,+0.21,+4.5,+0,26.90105555555555,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,OFF,+0,+57466.2,+6004,+0,-0,+0
2024-07-01 21:45:00 PST,+1.5739,+0,+0.09,+0,+0.1,+0.544,+0.56,+0.21,+0,+0,26.872777777777774,21.599999999999998,2024-07-01 09:52:19 PST,+0,+1.70012,+2.157,+68,+80.6,OFF,+0,+58278.8,+1504,+0,-0,+0
2024-07-01 22:00:00 PST,+2.97349,+0,+0.0825,+0,+1.8,+0.36,+0.44,+0.165,+0,+0,26.854833333333335,20.599999999999998,2024-07-01 09:52:19 PST,+0,+1.66981,+2.11818,+68,+80.6,OFF,+0,+58889.8,+2847.5,+0,-0,+0
2024-07-01 22:15:00 PST,+1.09644,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+0,26.73716666666667,20.599999999999998,2024-07-01 09:52:19 PST,+0,+1.66981,+2.11818,+68,+80.6,OFF,+0,+59275,+1047.5,+0,-0,+0
2024-07-01 22:30:00 PST,+1.09644,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+0,26.65511111111111,20.599999999999998,2024-07-01 09:52:19 PST,+0,+1.66981,+2.11818,+68,+80.6,OFF,+0,+59536.9,+1047.5,+0,-0,+0
2024-07-01 22:45:00 PST,+1.09644,+0,+0.0825,+0,+0,+0.36,+0.44,+0.165,+0,+0,26.575777777777777,20.599999999999998,2024-07-01 09:52:19 PST,+0,+1.66981,+2.11818,+68,+80.6,OFF,+0,+59798.8,+1047.5,+0,-0,+0
2024-07-01 23:00:00 PST,+0.789986,+0,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+0,26.498888888888885,20.100000000000005,2024-07-01 09:52:19 PST,+0,+1.65438,+2.09885,+68,+80.6,OFF,+0,+60060.7,+755,+0,-0,+0
2024-07-01 23:15:00 PST,+0.789986,+0,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+0,26.364055555555552,20.100000000000005,2024-07-01 09:52:19 PST,+0,+1.65438,+2.09885,+68,+80.6,OFF,+0,+60249.4,+755,+0,-0,+0
2024-07-01 23:30:00 PST,+0.789986,+0,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+0,26.25272222222223,20.100000000000005,2024-07-01 09:52:19 PST,+0,+1.65438,+2.09885,+68,+80.6,OFF,+0,+60438.2,+755,+0,-0,+0
2024-07-01 23:45:00 PST,+0.789986,+0,+0.075,+0,+0,+0.24,+0.32,+0.12,+0,+0,26.14483333333333,20.100000000000005,2024-07-01 09:52:19 PST,+0,+1.65438,+2.09885,+68,+80.6,OFF,+0,+60626.9,+755,+0,-0,+0
2024-07-02 00:00:00 PST,+0.485575,+0,+0.06,+0,+0,+0.096,+0.224,+0.084,+0,+0,26.040277777777778,19.6,2024-07-01 09:52:19 PST,+0,+1.63877,+2.0796,+68,+80.6,OFF,+0,+60815.7,+464,+0,-0,+0
